"","PG.Genes","PG.ProteinDescriptions","PG.UniProtIds","missing_count"
"12","IGKV2D-24;IGKV2-24","Probable non-functional immunoglobulin kappa variable 2D-24;Immunoglobulin kappa variable 2-24","A0A075B6R9;A0A0C4DH68",2
"15","IGKV3D-15","Immunoglobulin kappa variable 3D-15","A0A087WSY6",26
"17","IGKV2-40;IGKV2D-40","Immunoglobulin kappa variable 2-40;Immunoglobulin kappa variable 2D-40","A0A087WW87;P01614",0
"19","IGHV3-49","Immunoglobulin heavy variable 3-49","A0A0A0MS15",0
"22","IGHV6-1","Immunoglobulin heavy variable 6-1","A0A0B4J1U7",25
"26","IGHV3-73","Immunoglobulin heavy variable 3-73","A0A0B4J1V6",0
"27","IGHV3-74","Immunoglobulin heavy variable 3-74","A0A0B4J1X5",2
"30","IGHV3-72","Immunoglobulin heavy variable 3-72","A0A0B4J1Y9",8
"31","GATD3B;GATD3","Putative glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial;Glutamine amidotransferase-like class 1 domain-containing protein 3, mitochondrial","A0A0B4J2D5;P0DPI2",8
"39","IGHV4-28","Immunoglobulin heavy variable 4-28","A0A0C4DH34",20
"40","IGHV3-35","Probable non-functional immunoglobulin heavy variable 3-35","A0A0C4DH35",13
"42","IGHV5-51","Immunoglobulin heavy variable 5-51","A0A0C4DH38",24
"44","IGKV1-8","Immunoglobulin kappa variable 1-8","A0A0C4DH67",32
"57","WDR91","WD repeat-containing protein 91","A4D1P6",3
"63","NEURL1B","E3 ubiquitin-protein ligase NEURL1B","A8MQ27",12
"66","IGLL5","Immunoglobulin lambda-like polypeptide 5","B9A064",2
"70","MASP2","Mannan-binding lectin serine protease 2","O00187",0
"74","CLIC1","Chloride intracellular channel protein 1","O00299",35
"75","PIK3CD","Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform","O00329",2
"76","QSOX1","Sulfhydryl oxidase 1","O00391",7
"78","CHL1","Neural cell adhesion molecule L1-like protein","O00533",0
"81","PODXL","Podocalyxin","O00592",13
"85","ISLR","Immunoglobulin superfamily containing leucine-rich repeat protein","O14498",34
"86","GAPDHS","Glyceraldehyde-3-phosphate dehydrogenase, testis-specific","O14556",15
"91","NRP1","Neuropilin-1","O14786",1
